# module	target	mode	source
linux-setup	~/.local/bin/linux-setup	0755	bin/linux-setup
resume	~/.local/bin/resume	0755	files/resume
ai-menu	~/.bashrc.d/ai-start-menu	0644	files/ai-start-menu
kernel-simmer	~/.local/bin/kernel-simmer	0755	bin/kernel-simmer
service-ctl	~/.local/bin/service-ctl	0755	bin/service-ctl
cgroup-monitor	~/.local/bin/cgroup-monitor	0755	files/cgroup-monitor
docker-events	~/.local/bin/docker-events	0755	files/docker-events
gpu-fancontrol	~/.local/bin/gpu-fancontrol	0755	files/gpu-fancontrol
gpu-xid-watch	~/.local/bin/gpu-xid-watch	0755	files/gpu-xid-watch
backup	~/.local/bin/backup	0755	bin/backup
